,Date,Florida_Index_value,Curfin,Futfin,USfufi,USnex5,Gbtime,Michigan_Index_value
0,1990-01-01,88.0,87.0,97.0,76.0,71.0,108.0,93.0
1,1990-02-01,89.0,88.0,96.0,81.0,72.0,109.0,89.5
2,1990-03-01,91.0,86.0,98.0,86.0,72.0,111.0,91.3
3,1990-04-01,91.0,91.0,99.0,86.0,77.0,103.0,93.9
4,1990-05-01,90.0,89.0,102.0,80.0,77.0,104.0,90.6
5,1990-06-01,89.0,87.0,106.0,73.0,76.0,106.0,88.3
6,1990-07-01,82.0,83.0,94.0,68.0,67.0,99.0,88.2
7,1990-08-01,78.0,82.0,94.0,58.0,66.0,92.0,76.4
8,1990-09-01,75.0,82.0,94.0,47.0,65.0,84.0,72.8
9,1990-10-01,67.0,74.0,85.0,37.0,69.0,69.0,63.9
10,1990-11-01,68.0,74.0,90.0,36.0,68.0,74.0,66.0
11,1990-12-01,71.0,75.0,92.0,38.0,76.0,71.0,65.5
12,1991-01-01,73.0,76.0,93.0,41.0,85.0,69.0,66.8
13,1991-02-01,77.0,72.0,96.0,57.0,84.0,78.0,70.4
